2025-05-09 12:43:08,619	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=2741586)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f6ba8cfa830>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f6ba8cfa710>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=2747921)[0m Total steps: 132, num_warmup_steps: 0
[36m(WorkerDict pid=2747921)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2747912)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=2747917)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ed43cc46830>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7ed43cc46710>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2747918)[0m Actor use_remove_padding=True
Error executing job with overrides: ['algorithm.adv_estimator=grpo', 'data.train_files=/home/wangyc/verl/data/jec-qa-1-multi-choice/train.parquet', 'data.val_files=/home/wangyc/verl/data/jec-qa-1-multi-choice/test.parquet', 'data.train_batch_size=128', 'data.val_batch_size=1312', 'data.max_prompt_length=1024', 'data.max_response_length=1024', 'actor_rollout_ref.model.path=/home/wangyc/verl/Qwen/Qwen2.5-7B-Instruct', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.actor.ppo_mini_batch_size=64', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=16', 'actor_rollout_ref.actor.loss_agg_mode=seq-mean-token-sum-norm', 'actor_rollout_ref.actor.use_kl_loss=True', 'actor_rollout_ref.actor.kl_loss_coef=0.001', 'actor_rollout_ref.actor.kl_loss_type=low_var_kl', 'actor_rollout_ref.actor.entropy_coeff=0', 'actor_rollout_ref.model.enable_gradient_checkpointing=True', 'actor_rollout_ref.actor.fsdp_config.param_offload=False', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=False', 'actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=32', 'actor_rollout_ref.rollout.tensor_model_parallel_size=2', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.6', 'actor_rollout_ref.rollout.n=6', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=32', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'algorithm.use_kl_in_reward=False', 'algorithm.norm_adv_by_std_in_grpo=False', 'trainer.critic_warmup=0', "trainer.logger=['console','wandb']", 'trainer.project_name=Lawyer-Zero', 'trainer.experiment_name=qwen2.5-7b-grpo-mcq', 'trainer.n_gpus_per_node=8', 'trainer.nnodes=1', 'trainer.default_local_dir=checkpoints/qwen2.5-7b-grpo-hard-mcq', 'trainer.save_freq=50', 'trainer.test_freq=10', 'trainer.total_epochs=2']
Traceback (most recent call last):
  File "/home/wangyc/verl/verl/trainer/main_ppo.py", line 63, in main
    run_ppo(config)
  File "/home/wangyc/verl/verl/trainer/main_ppo.py", line 80, in run_ppo
    ray.get(runner.run.remote(config))
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 21, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 103, in wrapper
    return func(*args, **kwargs)
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/ray/_private/worker.py", line 2771, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/ray/_private/worker.py", line 919, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(OutOfMemoryError): [36mray::TaskRunner.run()[39m (pid=2738500, ip=222.29.51.203, actor_id=521644a1d93c3f1decb6da7601000000, repr=<main_ppo.TaskRunner object at 0x7f83c415ea10>)
  File "/home/wangyc/verl/verl/trainer/main_ppo.py", line 207, in run
    trainer.init_workers()
  File "/home/wangyc/verl/verl/trainer/ppo/ray_trainer.py", line 734, in init_workers
    self.actor_rollout_wg.init_model()
  File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 43, in func
    output = ray.get(output)
ray.exceptions.RayTaskError(OutOfMemoryError): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=2747899, ip=222.29.51.203, actor_id=128cb7a5d9b437c62fcce1d201000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f089eb14e20>)
  File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
  File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
    return func(*args, **kwargs)
  File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 440, in init_model
    self._build_model_optimizer(
  File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 276, in _build_model_optimizer
    actor_module_fsdp = FSDP(
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py", line 509, in __init__
    _init_param_handle_from_module(
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py", line 589, in _init_param_handle_from_module
    _materialize_with_param_init_fn(
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py", line 898, in _materialize_with_param_init_fn
    param_init_fn(module)
  File "/home/wangyc/verl/verl/utils/fsdp_utils.py", line 35, in init_fn
    x = x.to_empty(device=torch.cuda.current_device(), recurse=False)
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1195, in to_empty
    return self._apply(
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/nn/modules/module.py", line 930, in _apply
    param_applied = fn(param)
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1196, in <lambda>
    lambda t: torch.empty_like(t, device=device), recurse=recurse
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/_prims_common/wrappers.py", line 291, in _fn
    result = fn(*args, **kwargs)
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/_refs/__init__.py", line 5003, in empty_like
    return torch.empty_permuted(
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 44.53 GiB of which 1.21 GiB is free. Process 581236 has 37.54 GiB memory in use. Including non-PyTorch memory, this process has 5.76 GiB memory in use. Of the allocated memory 5.09 GiB is allocated by PyTorch, and 2.00 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
[36m(TaskRunner pid=2738500)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=2747907, ip=222.29.51.203, actor_id=eccc2c0e80e6fce83954dd5001000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7fc8b1eace20>)
[36m(TaskRunner pid=2738500)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=2738500)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=2738500)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=2738500)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=2738500)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 440, in init_model
[36m(TaskRunner pid=2738500)[0m     self._build_model_optimizer(
[36m(TaskRunner pid=2738500)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 276, in _build_model_optimizer
[36m(TaskRunner pid=2738500)[0m     actor_module_fsdp = FSDP(
[36m(TaskRunner pid=2738500)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py", line 509, in __init__
[36m(TaskRunner pid=2738500)[0m     _init_param_handle_from_module(
[36m(TaskRunner pid=2738500)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py", line 589, in _init_param_handle_from_module
[36m(TaskRunner pid=2738500)[0m     _materialize_with_param_init_fn(
[36m(TaskRunner pid=2738500)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py", line 898, in _materialize_with_param_init_fn
[36m(TaskRunner pid=2738500)[0m     param_init_fn(module)
[36m(TaskRunner pid=2738500)[0m   File "/home/wangyc/verl/verl/utils/fsdp_utils.py", line 35, in init_fn
[36m(TaskRunner pid=2738500)[0m     x = x.to_empty(device=torch.cuda.current_device(), recurse=False)
[36m(TaskRunner pid=2738500)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1195, in to_empty
[36m(TaskRunner pid=2738500)[0m     return self._apply(
[36m(TaskRunner pid=2738500)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/nn/modules/module.py", line 930, in _apply
[36m(TaskRunner pid=2738500)[0m     param_applied = fn(param)
[36m(TaskRunner pid=2738500)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1196, in <lambda>
[36m(TaskRunner pid=2738500)[0m     lambda t: torch.empty_like(t, device=device), recurse=recurse
[36m(TaskRunner pid=2738500)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/_prims_common/wrappers.py", line 291, in _fn
[36m(TaskRunner pid=2738500)[0m     result = fn(*args, **kwargs)
[36m(TaskRunner pid=2738500)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/_refs/__init__.py", line 5003, in empty_like
[36m(TaskRunner pid=2738500)[0m     return torch.empty_permuted(
[36m(TaskRunner pid=2738500)[0m torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 44.53 GiB of which 1.21 GiB is free. Process 1002884 has 37.54 GiB memory in use. Including non-PyTorch memory, this process has 5.76 GiB memory in use. Of the allocated memory 5.09 GiB is allocated by PyTorch, and 2.00 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(TaskRunner pid=2738500)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=2741586, ip=222.29.51.203, actor_id=1c1276e253b5e558a26abef601000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f6ab2d21630>)
[36m(TaskRunner pid=2738500)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=2738500)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=2738500)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=2738500)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=2738500)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 440, in init_model
[36m(TaskRunner pid=2738500)[0m     self._build_model_optimizer(
[36m(TaskRunner pid=2738500)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 276, in _build_model_optimizer
[36m(TaskRunner pid=2738500)[0m     actor_module_fsdp = FSDP(
[36m(TaskRunner pid=2738500)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py", line 509, in __init__
[36m(TaskRunner pid=2738500)[0m     _init_param_handle_from_module(
[36m(TaskRunner pid=2738500)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py", line 612, in _init_param_handle_from_module
[36m(TaskRunner pid=2738500)[0m     _move_module_to_device(
[36m(TaskRunner pid=2738500)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py", line 1005, in _move_module_to_device
[36m(TaskRunner pid=2738500)[0m     _move_states_to_device(params_to_move, bufs_to_move, device_from_device_id)
[36m(TaskRunner pid=2738500)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py", line 1035, in _move_states_to_device
[36m(TaskRunner pid=2738500)[0m     param.data = param.to(device_from_device_id)
[36m(TaskRunner pid=2738500)[0m torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 44.53 GiB of which 1.02 GiB is free. Process 560075 has 37.54 GiB memory in use. Including non-PyTorch memory, this process has 5.94 GiB memory in use. Of the allocated memory 3.05 GiB is allocated by PyTorch, and 2.25 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(WorkerDict pid=2747917)[0m Total steps: 132, num_warmup_steps: 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2747917)[0m Actor use_remove_padding=True[32m [repeated 2x across cluster][0m
